Title,Interviewer,Content
2023: Poetry's Year in Prose,By The Editors,"A reading list of our 2023 features. How Robert Frost made poetry modern. Christian Wiman'sZero at the Boneblends memoir and theology, criticism and poetry into a mystical commonplace book for Armageddon. Modernism at the 1913 Armory Show Architecture and Planning in Chicago Harriet Monroe on the Artist’s Audience A new biography of Jane Kenyon frees the poet from the shadow of her famous older husband. Brian Teare'sPoem Bitten by a Manis a hybrid book that presses language into and against visual art. A new edition of Tomas Tranströmer’s collected works showcases his wild associative leaps. Four hundred unruly, obsessive, baffling years of Shakespeare’s First Folio."
Following the Impulse of the Brush,By Arthur Sze,"A conversation with Kimiko Hahn, winner of the 2023 Ruth Lilly Poetry Prize. Stephanie McCarter on her feminist translation of Ovid. The DeafBlind poet John Lee Clark finds his native language. Will Alexander on poetry, consciousness, and the energy of language. A year before the 1992 LA Uprising, a Black teenager named Latasha Harlins was killed in a corner store.Concentrate, Courtney Faye Taylor’s debut, revisits that tragedy—and the life that... Alice Notley on her life with Ted Berrigan. Rio Cortez on Afropioneerism out West. A conversation with Adrian Matejka,Poetry’s new editor. Garrett Caples wrestles with “the impervious world” in his latest collection,Lovers of Today. A conversation with Patricia Smith, winner of the 2021 Ruth Lilly Poetry Prize."
"Harriet Monroe, Art Critic",By Mark Pohlad,"Reading the visual in theChicago Daily Tribune Gjertrud Schnackenberg’s best poems play form against theme, and then some. Bianca Stone, Ruth Stone’s granddaughter, charts her own poetic territory Leigh Stein’s blinkering, connected verse Omar Pérez is an island unto himself. A doctor’s grim prognosis gave Timothy Donnelly a new outlook on life—and poetry. Martín Espada looks for poetic life outside the MFA universe. The surrealist adventurer of Stockton, California. Can two women write like one man? Tacoma, Washington's reclusive genius."
2023: Poetry's Year in Prose,By The Editors,"A reading list of our 2023 features. How Robert Frost made poetry modern. Christian Wiman'sZero at the Boneblends memoir and theology, criticism and poetry into a mystical commonplace book for Armageddon. Reading the visual in theChicago Daily Tribune"
2023: Poetry's Year in Prose,By The Editors,"A reading list of our 2023 features. How Robert Frost made poetry modern. Christian Wiman'sZero at the Boneblends memoir and theology, criticism and poetry into a mystical commonplace book for Armageddon. Modernism at the 1913 Armory Show Architecture and Planning in Chicago Harriet Monroe on the Artist’s Audience A new biography of Jane Kenyon frees the poet from the shadow of her famous older husband. Brian Teare'sPoem Bitten by a Manis a hybrid book that presses language into and against visual art. A new edition of Tomas Tranströmer’s collected works showcases his wild associative leaps. Four hundred unruly, obsessive, baffling years of Shakespeare’s First Folio."
Following the Impulse of the Brush,By Arthur Sze,"A conversation with Kimiko Hahn, winner of the 2023 Ruth Lilly Poetry Prize. Stephanie McCarter on her feminist translation of Ovid. The DeafBlind poet John Lee Clark finds his native language. Will Alexander on poetry, consciousness, and the energy of language. A year before the 1992 LA Uprising, a Black teenager named Latasha Harlins was killed in a corner store.Concentrate, Courtney Faye Taylor’s debut, revisits that tragedy—and the life that... Alice Notley on her life with Ted Berrigan. Rio Cortez on Afropioneerism out West. A conversation with Adrian Matejka,Poetry’s new editor. Garrett Caples wrestles with “the impervious world” in his latest collection,Lovers of Today. A conversation with Patricia Smith, winner of the 2021 Ruth Lilly Poetry Prize."
"Harriet Monroe, Art Critic",By Mark Pohlad,"Reading the visual in theChicago Daily Tribune Gjertrud Schnackenberg’s best poems play form against theme, and then some. Bianca Stone, Ruth Stone’s granddaughter, charts her own poetic territory Leigh Stein’s blinkering, connected verse Omar Pérez is an island unto himself. A doctor’s grim prognosis gave Timothy Donnelly a new outlook on life—and poetry. Martín Espada looks for poetic life outside the MFA universe. The surrealist adventurer of Stockton, California. Can two women write like one man? Tacoma, Washington's reclusive genius."
2023: Poetry's Year in Prose,By The Editors,"A reading list of our 2023 features. How Robert Frost made poetry modern. Christian Wiman'sZero at the Boneblends memoir and theology, criticism and poetry into a mystical commonplace book for Armageddon. Reading the visual in theChicago Daily Tribune"
2023: Poetry's Year in Prose,By The Editors,"A reading list of our 2023 features. How Robert Frost made poetry modern. Christian Wiman'sZero at the Boneblends memoir and theology, criticism and poetry into a mystical commonplace book for Armageddon. Reading the visual in theChicago Daily Tribune"
2023: Poetry's Year in Prose,By The Editors,"A reading list of our 2023 features. How Robert Frost made poetry modern. Christian Wiman'sZero at the Boneblends memoir and theology, criticism and poetry into a mystical commonplace book for Armageddon. Modernism at the 1913 Armory Show Architecture and Planning in Chicago Harriet Monroe on the Artist’s Audience A new biography of Jane Kenyon frees the poet from the shadow of her famous older husband. Brian Teare'sPoem Bitten by a Manis a hybrid book that presses language into and against visual art. A new edition of Tomas Tranströmer’s collected works showcases his wild associative leaps. Four hundred unruly, obsessive, baffling years of Shakespeare’s First Folio."
Following the Impulse of the Brush,By Arthur Sze,"A conversation with Kimiko Hahn, winner of the 2023 Ruth Lilly Poetry Prize. Stephanie McCarter on her feminist translation of Ovid. The DeafBlind poet John Lee Clark finds his native language. Will Alexander on poetry, consciousness, and the energy of language. A year before the 1992 LA Uprising, a Black teenager named Latasha Harlins was killed in a corner store.Concentrate, Courtney Faye Taylor’s debut, revisits that tragedy—and the life that... Alice Notley on her life with Ted Berrigan. Rio Cortez on Afropioneerism out West. A conversation with Adrian Matejka,Poetry’s new editor. Garrett Caples wrestles with “the impervious world” in his latest collection,Lovers of Today. A conversation with Patricia Smith, winner of the 2021 Ruth Lilly Poetry Prize."
"Harriet Monroe, Art Critic",By Mark Pohlad,"Reading the visual in theChicago Daily Tribune Gjertrud Schnackenberg’s best poems play form against theme, and then some. Bianca Stone, Ruth Stone’s granddaughter, charts her own poetic territory Leigh Stein’s blinkering, connected verse Omar Pérez is an island unto himself. A doctor’s grim prognosis gave Timothy Donnelly a new outlook on life—and poetry. Martín Espada looks for poetic life outside the MFA universe. The surrealist adventurer of Stockton, California. Can two women write like one man? Tacoma, Washington's reclusive genius."
Kimiko Hahn: Selections,By Amy Wright,"Poems by a poet-scientist Poems by an interdisciplinary writer and performer Work by the Rocker, Poet, Activist, and Literary Trendsetter Interventionist Poet and Performer of (Soma)tic Poetry Ritual Poems by a legendary Chicago poet, playwright, and novelist Poems from an architect of the Black Arts Movement Reading the work of Philadelphia’s first poet laureate “Emotionally scathing” poems by this radical poet of the unsaid A poet and translator enriching the mind and spirit The personal, political writing of a poetry icon"
Editor’s Note,By Adrian Matejka,An introduction to our June Jordan folio.
Margaret Walker’s “For My People”,By CM Burroughs,"There is lightness within these downtrodden lives! What does it mean if a poem is “neither pro nor con abortion”? A hymn to female independence in the form of a withering critique of marriage Who are all these people? Where is this waste land they inhabit? What is this chaos of impressions we are privy to? Wherefore such madness? Are these pieces translations, inventions, or interventions that add to a story that has been lost to us? A queer childhood and the demand to “sound straight.” When polite prejudice makes for scathing satire. A letter, a list, a sonnet, and the state of a nation. Bridging two languages and generations in one intricate poem. This short poem about dreams is one of the most influential poems of the 20th century."
Cracks in the Oracle Bone: Teaching Certain Contemporary Poems,Interviewer Not Found,"I’m thrilled to be presenting a lecture honoring Judith Stronach to many colleagues and friends, and I’m grateful to Ray for publishing this series of lectures by poets—I feel fortunate... Even at this late-postmodernist moment, when self-defined innovative poetry needs to build on a long tradition of previous self-defined innovative poetry, such poetry still defines itself inoppositionto tradition.... In May 1998, the critic Michael Brenson organized a symposium at the Rockefeller Foundation in New York at which a number of people in the arts were asked to consider... Performanceis a bothersome word for writerly poets. Performance art, poetry slams, and the like have made the term synonymous with theatricality, a recourse to dramatic, declamatory, and other tactics... The society whose modernization has reached the stage of integrated spectacle is characterized by the combined effect of five principal factors: incessant technological renewal, integration of state and economy, generalized... Speech is the effective form of a culture. Any shape or cluster of human history still apparent in the conscious and unconscious habit of groups of people is what I... A DIALOGUE."
Kimiko Hahn,ByArthur Sze,"Arthur Sze is a poet, a translator, and an editor. He is the author of 11 books of poetry, includingThe Glass Constellation: New and Collected Poems(Copper Canyon Press, 2021);Sight Lines(2019), which won the National Book Award for Poetry;Compass Rose(2014), a Pulitzer Prize finalist;The Ginkgo Light(2009), selected... Kimiko Hahn is the author of 10 books of poetry, includingForeign Bodies(W. W. Norton, 2020);Brain Fever(Norton, 2014);Toxic Flora(Norton, 2010);The Narrow Road to the... A collection of poets and articles exploring Asian American culture Italian poet and scholar Dante Alighieri is best known for his masterpieceLa Commedia(known in English asThe Divine Comedy), which is universally considered one of world literature’s greatest... The 17th-century Japanese haiku master Bashō was born Matsuo Kinsaku near Kyoto, Japan, to a minor samurai and his wife. Soon after the poet’s birth, Japan closed its borders, beginning... Elizabeth Bishop was born in 1911 in Worcester, Massachusetts and grew up there and in Nova Scotia. Her father died before she was a year old and her mother suffered... Emily Dickinson is one of America’s greatest and most original poets of all time. She took definition as her province and challenged the existing definitions of poetry and the poet’s work.... Since the publication of his first volume of verse,Turtle, Swan,in 1987, Mark Doty has been recognized as one of the most accomplished poets in America. Hailed for his... The 1948 winner of the Nobel Prize in Literature, T.S. Eliot is highly distinguished as a poet, a literary critic, a dramatist, an editor, and a publisher. In 1910 and... This is a poem on my other’s body,I mean, my mother’s body, I mean the onewho saved her braid of blue-black hairin a drawer when I was little.Meaning one I could lean against —against not in resistance. Fuzzy dressof wuzzy one.... Louise Glück was born in New York City in 1943 and grew up on Long Island. She attended Sarah Lawrence College and Columbia University. Considered by many to be one... Poet, novelist, playwright, and multimedia artist Jessica Hagedorn was raised and lived in the Philippines until she moved to San Francisco in her teens. She is the author of five books,... Gerard Manley Hopkins is considered to be one of the greatest poets of the Victorian era. However, because his style was so radically different from that of his contemporaries, his... Kimiko Hahn joins Danez and Franny as they go down some rabbit holes, and maybe even through a few portals. They talk her tenth book, poetic auntie status, Japanese poetry... Rudyard Kipling is one of the best-known of the late Victorian poets and story-tellers. Although he was awarded the Nobel Prize for literature in 1907, his political views, which grew... Recognizing poets for achievement in craft, criticism, and service to the literary arts. My father, as a boy in Milwaukee, thoughtthe cicada's cry was the whir from a live wire--not from muscles on the sides of an insectvibrating against an outer membrane. Strange thoughthat, because they have no ears, no one knows whythe... Kimiko Hahn on tie-dying on the stove, puns, and her father's things. William Carlos Williams was born the first of two sons of an English father and a Puerto Rican mother of French, Dutch, Spanish, and Jewish ancestry, and he grew up..."
Kimiko Hahn,ByArthur Sze,"Arthur Sze is a poet, a translator, and an editor. He is the author of 11 books of poetry, includingThe Glass Constellation: New and Collected Poems(Copper Canyon Press, 2021);Sight Lines(2019), which won the National Book Award for Poetry;Compass Rose(2014), a Pulitzer Prize finalist;The Ginkgo Light(2009), selected... Kimiko Hahn is the author of 10 books of poetry, includingForeign Bodies(W. W. Norton, 2020);Brain Fever(Norton, 2014);Toxic Flora(Norton, 2010);The Narrow Road to the... A collection of poets and articles exploring Asian American culture Italian poet and scholar Dante Alighieri is best known for his masterpieceLa Commedia(known in English asThe Divine Comedy), which is universally considered one of world literature’s greatest... The 17th-century Japanese haiku master Bashō was born Matsuo Kinsaku near Kyoto, Japan, to a minor samurai and his wife. Soon after the poet’s birth, Japan closed its borders, beginning... Elizabeth Bishop was born in 1911 in Worcester, Massachusetts and grew up there and in Nova Scotia. Her father died before she was a year old and her mother suffered... Emily Dickinson is one of America’s greatest and most original poets of all time. She took definition as her province and challenged the existing definitions of poetry and the poet’s work.... Since the publication of his first volume of verse,Turtle, Swan,in 1987, Mark Doty has been recognized as one of the most accomplished poets in America. Hailed for his... The 1948 winner of the Nobel Prize in Literature, T.S. Eliot is highly distinguished as a poet, a literary critic, a dramatist, an editor, and a publisher. In 1910 and... This is a poem on my other’s body,I mean, my mother’s body, I mean the onewho saved her braid of blue-black hairin a drawer when I was little.Meaning one I could lean against —against not in resistance. Fuzzy dressof wuzzy one.... Louise Glück was born in New York City in 1943 and grew up on Long Island. She attended Sarah Lawrence College and Columbia University. Considered by many to be one... Poet, novelist, playwright, and multimedia artist Jessica Hagedorn was raised and lived in the Philippines until she moved to San Francisco in her teens. She is the author of five books,... Gerard Manley Hopkins is considered to be one of the greatest poets of the Victorian era. However, because his style was so radically different from that of his contemporaries, his... Kimiko Hahn joins Danez and Franny as they go down some rabbit holes, and maybe even through a few portals. They talk her tenth book, poetic auntie status, Japanese poetry... Rudyard Kipling is one of the best-known of the late Victorian poets and story-tellers. Although he was awarded the Nobel Prize for literature in 1907, his political views, which grew... Recognizing poets for achievement in craft, criticism, and service to the literary arts. My father, as a boy in Milwaukee, thoughtthe cicada's cry was the whir from a live wire--not from muscles on the sides of an insectvibrating against an outer membrane. Strange thoughthat, because they have no ears, no one knows whythe... Kimiko Hahn on tie-dying on the stove, puns, and her father's things. William Carlos Williams was born the first of two sons of an English father and a Puerto Rican mother of French, Dutch, Spanish, and Jewish ancestry, and he grew up..."
Ovid,ByLily Meyer,"Lily Meyer is a writer, translator, and critic. Her translations include Claudia Ulloa Donoso’s story collectionsLittle Bird(Deep Vellum, 2021) andIce for Martians(Sundial House, 2022). Her first novel,Short War, is forthcoming from A Strange Object in 2024. Her short fiction has appeared inCatapult, theDrift, theMasters Review, theSewanee Review,... Publius Ovidius Naso, known as Ovid, was born in Sulmo, Italy on March 20, 43 BCE. Considered to be one of the most influential poets in Western literary tradition, Ovid wrote several important... A literary critic, translator, biographer, and editor, Horace Gregory was born in Milwaukee, Wisconsin, and lived in New York for many years. His poetry collections includeChelsea Rooming House(1930);... Not much is known about Homer, or if he even existed, but he is culturally conjured as a blind Greek oral poet who lived in either 9th or 8th century... Horace (Quintus Horatius Flaccus) was a Roman poet, satirist, and critic. Born in Venusia in southeast Italy in 65 BCE to an Italian freedman and landowner, he was sent to... Poet, critic, and editor Rolfe Humphries was born in Philadelphia in 1894. He earned a BA at Amherst College and was a mentor to poet Theodore Roethke and friends with... Philip Larkin was born in Coventry, England in 1922. He earned his BA from St. John’s College, Oxford, where he befriended novelist and poet Kingsley Amis and finished with First... ""When a single day brings the world to destruction, only then will the poetry of the sublime Lucretius pass away."" This judgment by the Roman poet Ovid , written in... Majesty is incompatible truly with love; they cohabitNowhere together. The father and chief of the gods, whose right hand isArmed with the triple-forked lightning, who shakes the whole world with a nod, laidDignity down with his sceptre, adopting the guise... Publius Vergilius Maro was a classical Roman poet, best known for three major works—theBucolics(orEclogues), theGeorgics, and theAeneid—although several minor poems are also attributed to him...."
Ovid,ByLily Meyer,"Lily Meyer is a writer, translator, and critic. Her translations include Claudia Ulloa Donoso’s story collectionsLittle Bird(Deep Vellum, 2021) andIce for Martians(Sundial House, 2022). Her first novel,Short War, is forthcoming from A Strange Object in 2024. Her short fiction has appeared inCatapult, theDrift, theMasters Review, theSewanee Review,... Publius Ovidius Naso, known as Ovid, was born in Sulmo, Italy on March 20, 43 BCE. Considered to be one of the most influential poets in Western literary tradition, Ovid wrote several important... A literary critic, translator, biographer, and editor, Horace Gregory was born in Milwaukee, Wisconsin, and lived in New York for many years. His poetry collections includeChelsea Rooming House(1930);... Not much is known about Homer, or if he even existed, but he is culturally conjured as a blind Greek oral poet who lived in either 9th or 8th century... Horace (Quintus Horatius Flaccus) was a Roman poet, satirist, and critic. Born in Venusia in southeast Italy in 65 BCE to an Italian freedman and landowner, he was sent to... Poet, critic, and editor Rolfe Humphries was born in Philadelphia in 1894. He earned a BA at Amherst College and was a mentor to poet Theodore Roethke and friends with... Philip Larkin was born in Coventry, England in 1922. He earned his BA from St. John’s College, Oxford, where he befriended novelist and poet Kingsley Amis and finished with First... ""When a single day brings the world to destruction, only then will the poetry of the sublime Lucretius pass away."" This judgment by the Roman poet Ovid , written in... Majesty is incompatible truly with love; they cohabitNowhere together. The father and chief of the gods, whose right hand isArmed with the triple-forked lightning, who shakes the whole world with a nod, laidDignity down with his sceptre, adopting the guise... Publius Vergilius Maro was a classical Roman poet, best known for three major works—theBucolics(orEclogues), theGeorgics, and theAeneid—although several minor poems are also attributed to him...."
John Lee Clark,ByRachel Kolb,"Rachel Kolb is a Deaf writer, scholar, and advocate. She is a junior fellow in the Society of Fellows at Harvard University. John Lee Clark is a DeafBlind poet, essayist, and independent scholar from Minnesota. His chapbook of poems,Suddenly Slow, appeared in 2008. He has edited two anthologies,Deaf American Poetry... Each month we feature a guest post from a contributor toPoetry’s current issue. Noah Buchholz is professor of American Sign Language and Deaf Studies at Bethel College in Indiana. He is a Certified Deaf Interpreter and travels internationally performing and presenting about Deaf culture... An Exchange The Friend wriggled out and stood, a smiling tree, his shimmering head turning left and right. A person came along and looked up and said, “Who are you?” The Friend said, “Come on, get a buzz. It’s awesome!” The person... John Maucere has appeared onLaw & Order,Brand New Life,Pacific Blue, andSwitched at Birthand is the starring character in his web-based productionSuperdeafy. That night the moon rosein the window. Its lighttouched the pane and spreadover the floor. The girlsclimbed out of their bedsand gathered in the glow,where their hands came alive.Their chatter filled their chestswith such gladness it flowedout past the sentry... Guide, passion, catch whatHath no speech. UnknownJoys, power, and meditation’sUnfolding sky. Feeling drawsHeart and wildering languageStill without speech toMind. Philosophy fails toSway this future child. A DeafBlind poet on art he can touch."
John Lee Clark,ByRachel Kolb,"Rachel Kolb is a Deaf writer, scholar, and advocate. She is a junior fellow in the Society of Fellows at Harvard University. John Lee Clark is a DeafBlind poet, essayist, and independent scholar from Minnesota. His chapbook of poems,Suddenly Slow, appeared in 2008. He has edited two anthologies,Deaf American Poetry... Each month we feature a guest post from a contributor toPoetry’s current issue. Noah Buchholz is professor of American Sign Language and Deaf Studies at Bethel College in Indiana. He is a Certified Deaf Interpreter and travels internationally performing and presenting about Deaf culture... An Exchange The Friend wriggled out and stood, a smiling tree, his shimmering head turning left and right. A person came along and looked up and said, “Who are you?” The Friend said, “Come on, get a buzz. It’s awesome!” The person... John Maucere has appeared onLaw & Order,Brand New Life,Pacific Blue, andSwitched at Birthand is the starring character in his web-based productionSuperdeafy. That night the moon rosein the window. Its lighttouched the pane and spreadover the floor. The girlsclimbed out of their bedsand gathered in the glow,where their hands came alive.Their chatter filled their chestswith such gladness it flowedout past the sentry... Guide, passion, catch whatHath no speech. UnknownJoys, power, and meditation’sUnfolding sky. Feeling drawsHeart and wildering languageStill without speech toMind. Philosophy fails toSway this future child. A DeafBlind poet on art he can touch."
Will Alexander,ByJenna Peng,"Jenna Peng is a reader forPoetrymagazine, associate editor of theAsian American Literary Review,and an organizer for the Smithsonian Asian American Literature Festival. She writes hybrid literary/arts criticism and occupies Shawandasse Tula territory (Pittsburgh). Writer, artist, philosopher, and pianist Will Alexander was born in Los Angeles, California in 1948 and has remained a lifetime resident of the city. He earned a BA in English... Irish playwright, novelist, and poet Samuel Beckett was a literary legend of the 20th century. Born in Dublin, Ireland, in 1906, he was educated at Trinity College. During the 1930s... Will Alexander’sTheCombustion Cyclecombines surrealism and the Black tradition in a visionary ecological text. Because the Sun exudes a blaze of riddlesthere exists a haze of optimal osmosisof protracted helium that bendsvia its forceless gruelvia its maniacal translocationto alien ravinesto other planes & possibilities anterior to the sense of chronicle as uninhabited or pure activity The life of Martinican author Aimé Césaire spans the 20th century and its anticolonial movements. He was not only responsible forCahier d’un retour au pays natal(first published in... Blaze as unknowable driftas mathematical drift that blazes with ciphersI’ve listened to moons eclectically riseto conundrums blaze & ascendnot as moleculesor distributed torrentsbut as vibrational mazesas curious oneiric cartography Sandstonecarved by elements prone to the Tethys Seaas they carved exploded & asphyxiatedalive with water that both burned & etchedas primordiumthat explodedthat dictated itselfvia primordial grammesto what seems via delimited viewLuciferean & unrulycarving minerals & minerals of rock as hallucinated... Since the living body persistsas strange accelerated crimsonwhat of its post-biology through ideas through ghostly bonding with itself as kinetic?does it persist within its after-state via chewn reindeer?or does it unearth itself via postmortem figment?because kinetics reabsorb themselvesthey remain trenchantas certain... Will Alexander finds ways of writing poems to revitalize language as a whole. Produced by Katie Klocksin. By Will Alexander Implied inner palpability as transpersonal dictationall works composed as a musical arkas if rowing in an isthmus of lightningthe threat through rising vapour currentshissing with dissolutionthis being none other than internal cartographyghostly cipher as interiority by numberagain ghostly flares &... Surrealist poet Philip Lamantia was born in San Francisco in 1927, the son of Sicilian immigrants. Largely self-taught, he started writing in elementary school and became interested in surrealism after... Jenna Peng Interviews Will Alexander Understanding displacementas verbal working valueas unusual breakagethe poem appears beyond protracted strugglebeyond reinvention as demandits evolutive element ascends as blazingas illusive verbal utopiaabove angst as scholarly researchas clinical bravuravia electrical power prone to unexpected magnificationits marrowits bravuraextending out of nothingnesssimultaneous... A continentthat has made a covenant with its own ruinhas made the skies starvedhas made stone momentarily disadvantage itselfIts circumstance deeper than tremors remains equational habit miming itselfvia counted tablets of timenot a mantric blizzard of space into empty airbut every... Fred Moten is a professor of performance studies and comparative literature at New York University concerned with social movement, aesthetic experiment, and Black study. He has written a number of... Mexican author Octavio Paz enjoyed a worldwide reputation as a master poet and essayist. Although Mexico figures prominently in Paz’s work—one of his best-known books,The Labyrinth of Solitude,for... Not having imbibed Ghosts or dust or forces that condone objective terminationI remain as peripheral terminology not unlike the paradoxical swelteringthat erupts from one’s grasppre-cellular in origin Poet Fernando António Nogueira Pêssoa was born in Lisbon, Portugal. His father died when Pessoa was five years old, and the family moved with his mother’s new husband, a consul,... The impact of Arthur Rimbaud’s poetry has been immense. His influence on the Surrealist movement has been widely acknowledged, and a host of poets, from André Breton to André Freynaud,... Hosted by Al Filreis and featuring Kristen Gallagher, Tracie Morris, and Michael Magee."
